[32m【2022-01-29 16:41:54,446】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-23 15:20:40,402】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-02-23 15:20:40,643】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-02-23 15:20:40,645】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
[32m【2022-02-23 15:20:40,896】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-02-23 15:20:40,898】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-02-23 15:20:40,899】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-02-23 15:20:40,900】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220223000082', 'JHD': 'JHD2022022300043'}[0m
[32m【2022-02-23 15:20:56,128】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-02-28 15:15:04,724】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-28 15:15:04,725】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-28 15:15:04,725】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-28 15:15:04,781】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220228000096成功！[0m
[32m【2022-02-28 15:15:04,782】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-28 15:15:04,782】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-28 15:15:05,251】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-28 15:15:06,255】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-28 15:15:06,431】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-28 15:15:06,432】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-28 15:15:06,489】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-02-28 15:15:07,582】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-02-28 15:15:08,598】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-02-28 15:15:11,940】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-02-28 15:15:12,364】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
[32m【2022-02-28 15:15:13,368】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-02-28 15:15:13,745】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-02-28 15:15:13,745】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
[32m【2022-02-28 15:15:14,325】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-02-28 15:15:14,326】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-02-28 15:15:14,327】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-02-28 15:15:14,328】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220228000083', 'JHD': 'JHD2022022800050'}[0m
[32m【2022-02-28 15:15:24,048】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-28 16:01:55,303】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-28 16:01:55,304】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-28 16:01:55,305】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-28 16:01:55,354】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220228000097成功！[0m
[32m【2022-02-28 16:01:55,354】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-28 16:01:55,354】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-28 16:01:55,571】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-28 16:01:56,577】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-28 16:01:56,736】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-28 16:01:56,736】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-28 16:01:56,790】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-02-28 16:01:57,911】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-02-28 16:01:58,915】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-02-28 16:02:02,173】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-02-28 16:02:02,446】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
[32m【2022-02-28 16:02:03,457】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-02-28 16:02:03,788】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-02-28 16:02:03,789】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
[32m【2022-02-28 16:02:04,345】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-02-28 16:02:04,346】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-02-28 16:02:04,346】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-02-28 16:02:04,347】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220228000084', 'JHD': 'JHD2022022800051'}[0m
[32m【2022-02-28 16:05:06,267】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-02-28 16:05:06,269】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-02-28 16:05:06,269】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-02-28 16:05:06,319】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220228000098成功！[0m
[32m【2022-02-28 16:05:06,320】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-02-28 16:05:06,321】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-02-28 16:05:06,593】  deploy.py  【INFO】  line:764  | 新增FBA调拨申请单成功！[0m
[32m【2022-02-28 16:05:07,600】  deploy.py  【INFO】  line:976  | <<<————审核调拨申请单————>>>[0m
[32m【2022-02-28 16:05:07,725】  deploy.py  【INFO】  line:777  | 调拨申请单审核成功！[0m
[32m【2022-02-28 16:05:07,725】  deploy.py  【INFO】  line:979  | <<<————生成调拨订单————>>>[0m
[32m【2022-02-28 16:05:07,783】  deploy.py  【INFO】  line:813  | 成功生成调拨订单[0m
[32m【2022-02-28 16:05:08,906】  deploy.py  【INFO】  line:791  | 删除redis锁成功！[0m
[32m【2022-02-28 16:05:09,921】  deploy.py  【INFO】  line:983  | <<<————查询调拨单信息————>>>[0m
[32m【2022-02-28 16:05:10,028】  deploy.py  【INFO】  line:986  | <<<————调拨订单审核————>>>[0m
[32m【2022-02-28 16:05:10,306】  deploy.py  【INFO】  line:868  | 订单已审核！[0m
[32m【2022-02-28 16:05:11,323】  deploy.py  【INFO】  line:990  | <<<————调拨订单转仓————>>>[0m
[32m【2022-02-28 16:05:11,680】  deploy.py  【INFO】  line:880  | 订单已转仓！[0m
[32m【2022-02-28 16:05:11,683】  deploy.py  【INFO】  line:993  | <<<————打印拣货单————>>>[0m
[32m【2022-02-28 16:05:12,046】  deploy.py  【INFO】  line:957  | 打印拣货单完毕！[0m
[32m【2022-02-28 16:05:12,047】  deploy.py  【INFO】  line:1000  | <<<————调拨结束！————>>>[0m
[32m【2022-02-28 16:05:12,049】  deploy.py  【INFO】  line:1001  | 本地调拨相关信息:[0m
[32m【2022-02-28 16:05:12,050】  deploy.py  【INFO】  line:1002  | {'deployBillCode': 'SDP20220228000085', 'JHD': 'JHD2022022800052'}[0m
[32m【2022-03-01 15:32:58,618】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-03-01 15:32:58,620】  login.py  【INFO】  line:58  | {'dev': 'http://dev.zbycorp.com:18888/', 'test': 'http://test.zbycorp.com:18888/', 'conf': 'dev', 'conf_url': 'http://dev.zbycorp.com:18888/', 'base_headers': {'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36', 'Content-Type': 'application/json;utf-8', 'Authorization': 'Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE2NDYxNjMxNzcsInVzZXJfbmFtZSI6ImNzMDAyLT56YnlwYyIsImF1dGhvcml0aWVzIjpbIkVSUDpTMTUzIiwiWmJ5UHJpbmNpcGFsOmV5SmlZWE5wWTFWelpYSWlPbnNpZFhObGNrbGtJam94T0RFNExDSjFjMlZ5UTI5a1pTSTZJbU56TURBeUlpd2lkWE5sY2s1aGJXVWlPaUpqY3pBd01pSXNJbkJsY25OdmJrNWhiV1VpT2lMcHU0VGt1TGt4SWl3aWNHVnljMjl1U1dRaU9qRTVNVE1zSW5KdmJHVk1hWE4wSWpwYmV5SnliMnhsU1dRaU9qRTNNQ3dpY205c1pVTnZaR1VpT2lKemVYTjBaVzBpTENKeWIyeGxUbUZ0WlNJNkl1UzRtdVdLb2VXRnFPYWRneUo5TEhzaWNtOXNaVWxrSWpveE56RXNJbkp2YkdWRGIyUmxJam9pYldGemRHVnlaR0YwWVNJc0luSnZiR1ZPWVcxbElqb2k1TGk3NXBXdzVvMnU1NjZoNTVDRzVaR1lJbjBzZXlKeWIyeGxTV1FpT2pJM05Td2ljbTlzWlVOdlpHVWlPaUpUTURrMElpd2ljbTlzWlU1aGJXVWlPaUpRUkVIbGhham1uWU1pZlN4N0luSnZiR1ZKWkNJNk16TTFMQ0p5YjJ4bFEyOWtaU0k2SWxNeE5UTWlMQ0p5YjJ4bFRtRnRaU0k2SWtkTlUrZXp1K2U3bjEvbGhham1uWU1pZlN4N0luSnZiR1ZKWkNJNk16YzVMQ0p5YjJ4bFEyOWtaU0k2SWtGTVRGOUhUMDlFVXlJc0luSnZiR1ZPWVcxbElqb2k2TFNuNVkrMzVZV281cDJESW4xZExDSmtaWFpwWTJVaU9pSXpNak01T0RVNU56VTJJaXdpYVhOUVpHRWlPbVpoYkhObGZYMD0iLCJFUlA6QUxMX0dPT0RTIiwiRVJQOlMwOTQiLCJFUlA6bWFzdGVyZGF0YSIsIkVSUDpzeXN0ZW0iXSwianRpIjoiMDc3ZmVjNjYtNjNhYi00ZjA4LWJmMzktOTY0M2I0ZGU1YWM3IiwiY2xpZW50X2lkIjoiemJ5LWNsb3VkIiwic2NvcGUiOlsib3BlbmlkIl19.SdQ5k6-_Y--3I-QNwiPI1h8CrGbq4B-G8Bk1a2SQdMVvTj9fXle95La47lms7bnmoHA6J8O5y0JWHxsU7mMmctQMshNLEk5Ntnz3He9rLaMkgNaacLY1a2inrbdjsi79r-xdCWNrceesTULsBkS-UhWevwqTM_B3zAzIQ72Tj9_P7F5_4ctkifIgXEGTZbJTS6S8p1RgtSlx2uLA1IkVkSREuhx-OEzwZmLIU6n2ga2xYHxWIP8DW2OCq-c1eBXZK7MRs3jy1b_Fc1n2jveyrQPTukLD6dLFswIKykxVkRiI5XrFcbUOnCt53ztVC6Kv-0ZMiKvyu3nyogSjwshcLw'}}[0m
[32m【2022-03-01 15:33:56,781】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-03-01 15:33:56,782】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-03-01 15:33:56,782】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-03-01 15:33:56,859】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220301000031成功！[0m
[32m【2022-03-01 15:33:56,860】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-03-01 15:33:56,860】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-03-01 15:34:06,059】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-03-01 15:34:06,060】  deploy.py  【INFO】  line:968  | <<<———调拨开始！———>>>[0m
[32m【2022-03-01 15:34:06,060】  deploy.py  【INFO】  line:969  | <<<————开始生成单据编号————>>>[0m
[32m【2022-03-01 15:34:06,141】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220301000032成功！[0m
[32m【2022-03-01 15:34:06,142】  deploy.py  【INFO】  line:972  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-03-01 15:34:06,143】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-03-01 15:34:32,198】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-03-01 15:34:32,200】  deploy.py  【INFO】  line:969  | <<<———调拨开始！———>>>[0m
[32m【2022-03-01 15:34:32,201】  deploy.py  【INFO】  line:970  | <<<————开始生成单据编号————>>>[0m
[32m【2022-03-01 15:34:32,282】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220301000033成功！[0m
[32m【2022-03-01 15:34:32,282】  deploy.py  【INFO】  line:973  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-03-01 15:34:32,283】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-03-01 15:38:40,661】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-03-01 15:38:40,661】  deploy.py  【INFO】  line:969  | <<<———调拨开始！———>>>[0m
[32m【2022-03-01 15:38:40,661】  deploy.py  【INFO】  line:970  | <<<————开始生成单据编号————>>>[0m
[32m【2022-03-01 15:38:40,734】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220301000034成功！[0m
[32m【2022-03-01 15:38:40,734】  deploy.py  【INFO】  line:973  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-03-01 15:38:40,734】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-03-01 15:38:42,038】  deploy.py  【INFO】  line:765  | 新增FBA调拨申请单成功！[0m
[32m【2022-03-01 15:38:43,047】  deploy.py  【INFO】  line:977  | <<<————审核调拨申请单————>>>[0m
[32m【2022-03-01 15:38:43,298】  deploy.py  【INFO】  line:778  | 调拨申请单审核成功！[0m
[32m【2022-03-01 15:38:43,299】  deploy.py  【INFO】  line:980  | <<<————生成调拨订单————>>>[0m
[32m【2022-03-01 15:38:43,863】  deploy.py  【INFO】  line:814  | 成功生成调拨订单[0m
[32m【2022-03-01 15:38:45,011】  deploy.py  【INFO】  line:792  | 删除redis锁成功！[0m
[32m【2022-03-01 15:38:46,023】  deploy.py  【INFO】  line:984  | <<<————查询调拨单信息————>>>[0m
[32m【2022-03-01 15:38:46,331】  deploy.py  【INFO】  line:987  | <<<————调拨订单审核————>>>[0m
[32m【2022-03-01 15:38:46,840】  deploy.py  【INFO】  line:869  | 订单已审核！[0m
[32m【2022-03-01 15:38:47,846】  deploy.py  【INFO】  line:991  | <<<————调拨订单转仓————>>>[0m
[32m【2022-03-01 15:38:48,336】  deploy.py  【INFO】  line:881  | 订单已转仓！[0m
[32m【2022-03-01 15:38:48,337】  deploy.py  【INFO】  line:994  | <<<————打印拣货单————>>>[0m
[32m【2022-03-01 15:38:49,131】  deploy.py  【INFO】  line:958  | 打印拣货单完毕！[0m
[32m【2022-03-01 15:38:49,131】  deploy.py  【INFO】  line:1001  | <<<————调拨结束！————>>>[0m
[32m【2022-03-01 15:38:49,131】  deploy.py  【INFO】  line:1002  | 本地调拨相关信息:[0m
[32m【2022-03-01 15:38:49,132】  deploy.py  【INFO】  line:1003  | {'deployBillCode': 'SDP20220301000041', 'JHD': 'JHD2022030100042'}[0m
[32m【2022-03-01 15:38:59,902】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-03-01 15:39:26,998】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-03-01 15:39:37,557】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-03-01 15:39:37,557】  deploy.py  【INFO】  line:969  | <<<———调拨开始！———>>>[0m
[32m【2022-03-01 15:39:37,558】  deploy.py  【INFO】  line:970  | <<<————开始生成单据编号————>>>[0m
[32m【2022-03-01 15:39:37,636】  deploy.py  【INFO】  line:28  | 生成单据编号：SDPR20220301000035成功！[0m
[32m【2022-03-01 15:39:37,636】  deploy.py  【INFO】  line:973  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-03-01 15:39:37,637】  deploy.py  【INFO】  line:760  | 开始请求新增接口！[0m
[32m【2022-03-01 15:39:37,869】  deploy.py  【INFO】  line:765  | 新增FBA调拨申请单成功！[0m
[32m【2022-03-01 15:39:38,884】  deploy.py  【INFO】  line:977  | <<<————审核调拨申请单————>>>[0m
[32m【2022-03-01 15:39:39,016】  deploy.py  【INFO】  line:778  | 调拨申请单审核成功！[0m
[32m【2022-03-01 15:39:39,017】  deploy.py  【INFO】  line:980  | <<<————生成调拨订单————>>>[0m
[32m【2022-03-01 15:39:39,096】  deploy.py  【INFO】  line:814  | 成功生成调拨订单[0m
[32m【2022-03-01 15:39:40,223】  deploy.py  【INFO】  line:792  | 删除redis锁成功！[0m
[32m【2022-03-01 15:39:41,233】  deploy.py  【INFO】  line:984  | <<<————查询调拨单信息————>>>[0m
[32m【2022-03-01 15:39:41,399】  deploy.py  【INFO】  line:987  | <<<————调拨订单审核————>>>[0m
[32m【2022-03-01 15:39:41,763】  deploy.py  【INFO】  line:869  | 订单已审核！[0m
[32m【2022-03-01 15:39:42,776】  deploy.py  【INFO】  line:991  | <<<————调拨订单转仓————>>>[0m
[32m【2022-03-01 15:39:43,135】  deploy.py  【INFO】  line:881  | 订单已转仓！[0m
[32m【2022-03-01 15:39:43,135】  deploy.py  【INFO】  line:994  | <<<————打印拣货单————>>>[0m
[32m【2022-03-01 15:39:43,570】  deploy.py  【INFO】  line:958  | 打印拣货单完毕！[0m
[32m【2022-03-01 15:39:43,570】  deploy.py  【INFO】  line:1001  | <<<————调拨结束！————>>>[0m
